subject              , to_run   , action
fruit                , 0        , train
fruit                , 0        , predict
fruit                , 0        , postprocess
greenhouses          , 0        , train
greenhouses          , 0        , predict
greenhouses          , 0        , postprocess
horsetracks          , 0        , train
horsetracks          , 0        , predict
horsetracks          , 0        , postprocess
sealedsurfaces       , 0        , load_images
sealedsurfaces       , 0        , load_testsample_images
sealedsurfaces       , 0        , train
sealedsurfaces       , 0        , predict
sealedsurfaces       , 0        , postprocess
solarpanels          , 0        , train
solarpanels          , 0        , predict
solarpanels          , 0        , postprocess
trees                , 0        , train
trees                , 0        , predict
trees                , 0        , postprocess
BEWAL_sealedsurfaces , 0        , load_images
BEWAL_sealedsurfaces , 0        , predict
BEWAL_sealedsurfaces , 0        , postprocess
LV_greenhouses       , 0        , predict
LV_greenhouses       , 0        , postprocess
LV_sealedsurfaces    , 0        , load_images
LV_sealedsurfaces    , 0        , predict
LV_sealedsurfaces    , 0        , postprocess
