command                 , active  , argumentstring
bin/run_orthoseg.py     , 0       , --subject fruit                --action train
bin/run_orthoseg.py     , 1       , --subject fruit                --action predict
bin/run_orthoseg.py     , 0       , --subject fruit                --action postprocess
bin/run_orthoseg.py     , 0       , --subject greenhouses          --action train
bin/run_orthoseg.py     , 0       , --subject greenhouses          --action predict
bin/run_orthoseg.py     , 0       , --subject greenhouses          --action postprocess
bin/run_orthoseg.py     , 0       , --subject horsetracks          --action train
bin/run_orthoseg.py     , 0       , --subject horsetracks          --action predict
bin/run_orthoseg.py     , 0       , --subject horsetracks          --action postprocess
bin/run_orthoseg.py     , 0       , --subject sealedsurfaces       --action load_images
bin/run_orthoseg.py     , 0       , --subject sealedsurfaces       --action load_testsample_images
bin/run_orthoseg.py     , 0       , --subject sealedsurfaces       --action train
bin/run_orthoseg.py     , 0       , --subject sealedsurfaces       --action predict
bin/run_orthoseg.py     , 0       , --subject sealedsurfaces       --action postprocess
bin/run_orthoseg.py     , 0       , --subject solarpanels          --action train
bin/run_orthoseg.py     , 0       , --subject solarpanels          --action predict
bin/run_orthoseg.py     , 0       , --subject solarpanels          --action postprocess
bin/run_orthoseg.py     , 0       , --subject topobuildings        --action load_images
bin/run_orthoseg.py     , 0       , --subject topobuildings        --action train
bin/run_orthoseg.py     , 0       , --subject topobuildings        --action predict
bin/run_orthoseg.py     , 0       , --subject topobuildings        --action postprocess
bin/run_orthoseg.py     , 0       , --subject trees                --action train
bin/run_orthoseg.py     , 0       , --subject trees                --action predict
bin/run_orthoseg.py     , 0       , --subject trees                --action postprocess
bin/run_orthoseg.py     , 0       , --subject BEWAL_sealedsurfaces --action load_images
bin/run_orthoseg.py     , 0       , --subject BEWAL_sealedsurfaces --action predict
bin/run_orthoseg.py     , 0       , --subject BEWAL_sealedsurfaces --action postprocess
bin/run_orthoseg.py     , 0       , --subject LV_greenhouses       --action predict
bin/run_orthoseg.py     , 0       , --subject LV_greenhouses       --action postprocess
bin/run_orthoseg.py     , 0       , --subject LV_sealedsurfaces    --action load_images
bin/run_orthoseg.py     , 0       , --subject LV_sealedsurfaces    --action predict
bin/run_orthoseg.py     , 0       , --subject LV_sealedsurfaces    --action postprocess
